/*
Navicat MySQL Data Transfer

Source Server         : 网络服务器
Source Server Version : 50627
Source Host           : 139.196.8.45:3306
Source Database       : enjoy_park

Target Server Type    : MYSQL
Target Server Version : 50627
File Encoding         : 65001

Date: 2016-08-02 15:09:05
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for account
-- ----------------------------
DROP TABLE IF EXISTS `account`;
CREATE TABLE `account` (
  `id` varchar(36) COLLATE utf8_unicode_ci NOT NULL,
  `balance` double(10,1) NOT NULL,
  `userId` varchar(36) COLLATE utf8_unicode_ci NOT NULL,
  `number` double NOT NULL,
  `content` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `date_creat` datetime NOT NULL,
  `type` char(1) COLLATE utf8_unicode_ci NOT NULL,
  `freezeMoney` double(10,1) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of account
-- ----------------------------
INSERT INTO `account` VALUES ('297eba4555e851770155e851f1400002', '0.0', '297eba4555e851770155e851c2a10000', '1', '1', '2016-07-14 15:32:04', '1', '0.0');
INSERT INTO `order_info` VALUES ('96607329759265153', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265154', '5.0', '沪A88888', '1', '1', '0.0', '0.0', '2016-07-28 13:33:43', null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265155', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265156', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265157', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265158', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265159', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265160', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265161', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265162', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265163', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265164', '5.0', '沪A88888', '1', '1', '0.0', '0.0', '2016-07-28 13:33:58', null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265165', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265166', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265167', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265168', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265169', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265170', '5.0', '沪A88888', '1', '1', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265171', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265172', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265173', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265174', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265175', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265176', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265177', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265178', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265179', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265180', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265181', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265182', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265183', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265184', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265185', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265186', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265187', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265188', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265189', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265190', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265191', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265192', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265193', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265194', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265195', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265196', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265197', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265198', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265199', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265200', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265201', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265202', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265203', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265204', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265205', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265206', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265207', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265208', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265209', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265210', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265211', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265212', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265213', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265214', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265215', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265216', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265217', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265218', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265219', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265220', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265221', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265222', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265223', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265224', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265225', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265226', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265227', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265228', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265229', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265230', '5.0', '沪A88888', '1', '0', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265231', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265232', '5.0', '沪A88888', '1', '1', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265233', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265234', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265235', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265236', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265237', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265238', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');
INSERT INTO `order_info` VALUES ('96607329759265239', null, '297ebe0e545c32a60154607ce7870006', '297ebe0e544d53580154518295ab0027', '2016-7-26 16:34', '2016-7-26 19:34', '2016-07-26 13:49:28', '2016-07-26 16:34:58', null, null, null, null, '2016-07-26 13:49:28', '3', null, null, '3', '96607329759265240', '5.0', '沪A88888', '1', '2', '0.0', '0.0', null, null, '10.00');

-- ----------------------------
-- Table structure for parkexpense
-- ----------------------------
DROP TABLE IF EXISTS `parkexpense`;
CREATE TABLE `parkexpense` (
  `parkdeid` varchar(36) NOT NULL,
  `licenseplate` varchar(36) DEFAULT NULL COMMENT '车牌',
  `expense` double(12,2) DEFAULT NULL COMMENT '费用',
  `receivable` double(12,2) DEFAULT NULL COMMENT '应收费用',
  `chargestatus` varchar(36) DEFAULT NULL COMMENT '收费状态 0 未收费 1 已收费 2 物业车辆 3 军用车辆 4 其他类型',
  `parkid` varchar(36) DEFAULT NULL COMMENT '小区id',
  `tollRremname` varchar(36) DEFAULT NULL COMMENT '收费口别名',
  `userid` varchar(36) DEFAULT NULL COMMENT '收费者',
  `firsttime` datetime DEFAULT NULL COMMENT '入场时间',
  `factorytime` datetime DEFAULT NULL COMMENT '出场时间',
  `paymentstatus` varchar(10) DEFAULT NULL COMMENT '0未支付 1 已支付',
  `ordernumber` varchar(36) DEFAULT NULL COMMENT '订单号',
  `issenior` int(12) DEFAULT NULL,
  `sysuserid` varchar(36) DEFAULT NULL,
  PRIMARY KEY (`parkdeid`),
  UNIQUE KEY `un_ique` (`ordernumber`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- ----------------------------
-- Records of parkexpense
-- ----------------------------
INSERT INTO `parkexpense` VALUES ('297ebe0e562678cf01562680d1210003', '沪A88888', '120.00', '120.00', '1', '297ebe0e544d53580154518295ab0027', 'null', '297ebe0e545c32a60154607ce7870006', '2016-07-25 17:19:15', '2016-07-26 17:20:19', '1', '74774381418217', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562686700156269900df0003', '晋A74110', '0.00', '0.00', '3', '297ebe0e53a3aeb80153a3b0c1a50008', 'null', '402881ea5524fb5c015524fb8ae70000', '2016-07-26 17:46:15', '2016-07-27 18:37:48', '1', '11505485756281', '2', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562686700156269905a20004', '晋A74110', '0.00', '0.00', '2', '297ebe0e53a3aeb80153a3b0c1a50008', 'null', '402881ea5524fb5c015524fb8ae70000', '2016-07-26 17:46:13', '2016-07-27 18:39:11', '1', '99097442830391', '2', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e56268670015626990b6e0005', '晋A74110', '0.00', '0.00', '4', '297ebe0e53a3aeb80153a3b0c1a50008', 'null', '402881ea5524fb5c015524fb8ae70000', '2016-07-26 17:46:13', '2016-07-27 18:39:17', '1', '35483104195683', '2', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e5626867001562699113a0006', '晋A74110', '0.00', '0.00', '2', '297ebe0e53a3aeb80153a3b0c1a50008', 'null', '402881ea5524fb5c015524fb8ae70000', '2016-07-26 17:46:12', '2016-07-27 18:39:28', '1', '27226783956720', '2', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562a107701562b3147c00010', '京A12345', '0.00', '0.00', '1', '297ebe0e53a3aeb80153a3b0c1a50008', 'null', '402881ea5524fb5c015524fb8ae70000', '2016-07-27 15:03:54', '2016-07-27 18:29:41', '1', '47295659259764', '2', '83b112c7-9717-11e5-81ee-97a636e6c9b7');
INSERT INTO `parkexpense` VALUES ('297ebe0e562a107701562b34d25f0015', '京A12345', '0.00', '0.00', '1', '297ebe0e53a3aeb80153a3b0c1a50008', 'null', '402881ea5524fb5c015524fb8ae70000', '2016-07-27 15:14:52', '2016-07-27 18:39:35', '1', '63861185091647', '2', '83b112c7-9717-11e5-81ee-97a636e6c9b7');
INSERT INTO `parkexpense` VALUES ('297ebe0e562b3e8f01562b5951420007', '津B76955', '0.00', '0.00', '4', '297ebe0e53a3aeb80153a3b0c1a50008', 'null', '402881ea5524fb5c015524fb8ae70000', '2016-07-27 15:54:34', null, '1', '80196202118049', '2', '402881ea5524fb5c015524fb8ae70000');
INSERT INTO `parkexpense` VALUES ('297ebe0e562f50cf01562f6532570000', '沪A66666', '5.00', '5.00', '3', '297ebe0e544d53580154518295ab0027', 'null', '297ebe0e545c32a60154607ce7870006', '2016-07-28 10:40:07', '2016-08-01 14:24:56', '1', '31506416995736', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562f50cf01562f65de750001', '沪A66666', '100.00', '100.00', '1', '297ebe0e544d53580154518295ab0027', 'null', '297ebe0e545c32a60154607ce7870006', '2016-07-10 10:46:42', '2016-08-01 14:24:59', '1', '42215344694233', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562f50cf01562f66bf700002', '沪A66666', '2160.00', '2160.00', '0', '297ebe0e544d53580154518295ab0027', 'null', null, '2016-07-10 10:47:36', '2016-07-28 10:48:01', '0', '87387725742188', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562f50cf01562f67c5380003', '沪A66666', '100.00', '100.00', '4', '297ebe0e544d53580154518295ab0027', 'null', '297ebe0e545c32a60154607ce7870006', '2016-07-10 10:48:55', '2016-08-01 14:33:25', '1', '54040023296360', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562f50cf01562f70538a0004', '沪A66666', '100.50', '100.50', '1', '297ebe0e544d53580154518295ab0027', 'null', '297ebe0e545c32a60154607ce7870006', '2016-07-14 10:57:45', '2016-08-01 14:33:36', '1', '75568631276085', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562f50cf01562f7236930005', '沪A66666', '2640.00', '2640.00', '3', '297ebe0e544d53580154518295ab0027', 'null', '297ebe0e545c32a60154607ce7870006', '2016-07-06 11:00:21', '2016-08-02 00:42:13', '1', '53442924059928', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562f50cf01562f7a3c7b0006', '沪A66666', '2650.00', '2650.00', '1', '297ebe0e544d53580154518295ab0027', '84:EB:18:7A:A7:42', '297ebe0e545c32a60154607ce7870006', '2016-07-06 09:50:10', '2016-08-02 00:42:15', '1', '59443834768756', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562f900301562f9b69920000', '沪A66666', '2650.00', '2650.00', '0', '297ebe0e544d53580154518295ab0027', '84:EB:18:7A:A7:42', null, '2016-07-06 09:50:10', '2016-07-28 11:45:29', '0', '96895098779597', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562fd9d001562fda2ec20001', '沪A88888', '0.00', '0.00', '0', '297ebe0e544d53580154518295ab0027', 'null', null, '2016-07-28 12:54:00', '2016-07-28 12:54:03', '0', '18486407096126', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562fd9d001562fda9c320003', '沪A88888', '0.00', '0.00', '0', '297ebe0e544d53580154518295ab0027', 'null', null, '2016-07-28 12:54:30', '2016-07-28 12:54:31', '0', '40147928784151', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562fd9d001562fdb36fb0005', '沪A88888', '0.00', '0.00', '0', '297ebe0e544d53580154518295ab0027', 'null', null, '2016-07-28 12:55:09', '2016-07-28 12:55:10', '0', '93476474779279', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562fd9d001562ffe560f000b', '沪A88888', '111.11', '111.11', '0', '297ebe0e544d53580154518295ab0027', 'null', null, '2016-07-28 13:01:47', '2016-07-28 13:33:32', '0', '92616839991043', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e562fd9d001563000eeeb000e', '沪A88888', '0.00', '0.00', '0', '297ebe0e544d53580154518295ab0027', 'null', null, '2016-07-28 13:36:10', '2016-07-28 13:36:22', '0', '20028469118971', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e5634c46901563559bd7e0005', '京A12345', '0.00', '0.00', '0', '297ebe0e53a3aeb80153a3b0c1a50008', 'null', null, '2016-07-29 14:31:18', '2016-07-29 14:31:28', '0', '20633223326762', '2', '83b112c7-9717-11e5-81ee-97a636e6c9b7');
INSERT INTO `parkexpense` VALUES ('297ebe0e5634c46901563561d613000c', '桂F45678', '1.00', '1.00', '0', '297ebe0e544d53580154518295ab0027', 'null', null, '2016-07-29 14:39:49', '2016-07-29 14:40:19', '1', '70484970689221', '1', '83b112c7-9717-11e5-81ee-97a636e6c9b7');
INSERT INTO `parkexpense` VALUES ('297ebe0e5634c46901563563ab8f0011', '京A12345', '1.03', '1.03', '0', '297ebe0e544d53580154518295ab0027', 'null', null, '2016-07-29 14:12:01', '2016-07-29 14:42:19', '0', '89070019953615', '1', '83b112c7-9717-11e5-81ee-97a636e6c9b7');
INSERT INTO `parkexpense` VALUES ('297ebe0e5635a0200156363e79fb000e', '沪A66666', '0.00', '0.00', '0', '297ebe0e544d53580154518295ab0027', 'null', null, '2016-07-29 18:41:15', '2016-07-29 18:41:19', '0', '28287144824550', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e5635a0200156363eaa33000f', '沪A66666', '0.00', '0.00', '0', '297ebe0e544d53580154518295ab0027', 'null', null, '2016-07-29 18:41:29', '2016-07-29 18:41:31', '0', '22087991449030', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e5645c6380156491636170007', '沪A66666', '1.03', '1.03', '0', '297ebe0e544d53580154518295ab0027', '84:EB:18:7A:A7:42', null, '2016-07-06 09:50:10', '2016-08-02 10:30:08', '0', '56587914331621', '1', null);
INSERT INTO `parkexpense` VALUES ('297ebe0e5645c6380156491a258b0008', '沪A66666', '1.03', '1.03', '0', '297ebe0e544d53580154518295ab0027', '84:EB:18:7A:A7:42', null, '2016-07-06 09:50:10', '2016-08-02 10:34:25', '0', '52533636571490', '1', null);
